# Wave0 baseline allowlist for API-layer raise HTTPException(..., detail=...).
# Format:
#   <api_file.py>:L<line>|raise HTTPException(<args>, detail=<expr>)

agent_batch.py:L1496|raise HTTPException(status_code=400, detail='only approved=true is supported')
agent_batch.py:L1500|raise HTTPException(status_code=404, detail='approval token not found')
agent_batch.py:L1502|raise HTTPException(status_code=400, detail=str(exc))
agent_batch.py:L1548|raise HTTPException(status_code=400, detail='command is required')
agent_batch.py:L1562|raise HTTPException(status_code=400, detail=f'failed to execute command loop: {exc}')
agent_batch.py:L206|raise HTTPException(status_code=400, detail='each batch item requires item_key or source_id')
agent_batch.py:L258|raise HTTPException(status_code=404, detail=f'agent batch job not found: {job_id}')
agent_batch.py:L744|raise HTTPException(status_code=400, detail='search.market item requires query_terms')
agent_batch.py:L881|raise HTTPException(status_code=400, detail=f'channel has no submit handler: {channel}')
agent_batch.py:L908|raise HTTPException(status_code=400, detail=f'channel has no approval binding handler: {channel}')
agent_sessions.py:L108|raise HTTPException(status_code=404, detail='session not found')
agent_sessions.py:L117|raise HTTPException(status_code=404, detail='session not found')
agent_sessions.py:L126|raise HTTPException(status_code=404, detail='session not found')
agent_sessions.py:L135|raise HTTPException(status_code=404, detail='session not found')
agent_sessions.py:L144|raise HTTPException(status_code=404, detail='session not found')
agent_sessions.py:L160|raise HTTPException(status_code=404, detail='session not found')
agent_sessions.py:L181|raise HTTPException(status_code=404, detail='session not found')
agent_sessions.py:L200|raise HTTPException(status_code=404, detail='session or task not found')
agent_sessions.py:L202|raise HTTPException(status_code=400, detail=str(exc))
agent_sessions.py:L212|raise HTTPException(status_code=404, detail='session not found')
agent_sessions.py:L222|raise HTTPException(status_code=404, detail='session not found')
agent_sessions.py:L232|raise HTTPException(status_code=404, detail='session not found')
agent_sessions.py:L248|raise HTTPException(status_code=404, detail='session or task not found')
agent_sessions.py:L262|raise HTTPException(status_code=404, detail='approval not found')
agent_sessions.py:L92|raise HTTPException(status_code=400, detail=str(exc))
config.py:L73|raise HTTPException(status_code=400, detail='没有需要更新的字段')
config.py:L77|raise HTTPException(status_code=400, detail=f"不支持的字段: {', '.join(invalid)}")
dashboard.py:L191|raise HTTPException(status_code=503, detail='数据库服务不可用，请检查数据库服务是否已启动。')
dashboard.py:L199|raise HTTPException(status_code=503, detail='数据库服务不可用，请检查数据库服务是否已启动。')
dashboard.py:L203|raise HTTPException(status_code=500, detail=f'获取统计数据失败: {error_msg}')
dashboard.py:L45|raise HTTPException(status_code=422, detail=f'{field} must be YYYY-MM-DD')
dashboard.py:L49|raise HTTPException(status_code=422, detail=f'{field} must be a valid YYYY-MM-DD date')
dashboard.py:L63|raise HTTPException(status_code=422, detail=f'{field} must be ISO8601 datetime')
dashboard.py:L65|raise HTTPException(status_code=422, detail=f'{field} must be ISO8601 datetime')
indexer.py:L22|raise HTTPException(status_code=400, detail='OPENAI_API_KEY 未配置，无法生成嵌入')
ingest.py:L1538|raise HTTPException(status_code=400, detail='selected_nodes is required and cannot be empty.')
ingest.py:L1541|raise HTTPException(status_code=400, detail='flow_type must be collect or source_collect.')
ingest.py:L1578|raise HTTPException(status_code=400, detail='selected_nodes does not contain usable labels.')
ingest.py:L177|raise HTTPException(status_code=400, detail=error_response(ErrorCode.PROJECT_KEY_REQUIRED, 'project_key is required. Please select a project first.'))
ingest.py:L190|raise HTTPException(status_code=400, detail=error_response(ErrorCode.PROJECT_KEY_REQUIRED, 'project_key is required. Please select a project first.'))
ingest.py:L208|raise HTTPException(status_code=400, detail=f'{field_name} is required and cannot be empty.')
ingest.py:L427|raise HTTPException(status_code=400, detail=error_response(ErrorCode.INVALID_INPUT, 'url is required and cannot be empty.'))
ingest.py:L533|raise HTTPException(status_code=503, detail='数据库服务不可用，请检查数据库服务是否已启动。')
ingest.py:L541|raise HTTPException(status_code=503, detail='数据库服务不可用，请检查数据库服务是否已启动。')
ingest.py:L545|raise HTTPException(status_code=500, detail=f'获取历史记录失败: {error_msg}')
ingest.py:L566|raise HTTPException(status_code=404, detail=f"Project '{project_key}' does not support news resource '{resource_id}'.")
ingest.py:L625|raise HTTPException(status_code=400, detail='handler_key is required')
ingest.py:L627|raise HTTPException(status_code=400, detail='handler_key=url_routing is item-level URL routing, not a URL-entry(entry_type) cluster. Use item_key to run url_routing items.')
ingest.py:L653|raise HTTPException(status_code=404, detail=f'No enabled site_entries found for handler_key={hk}')
ingest.py:L743|raise HTTPException(status_code=400, detail='item_key or handler_key is required.')
ingest.py:L745|raise HTTPException(status_code=400, detail='item_key and handler_key are mutually exclusive.')
ingest.py:L801|raise HTTPException(status_code=400, detail='When items is provided, top-level item_key/handler_key must be empty.')
ingest.py:L808|raise HTTPException(status_code=400, detail='items must be an array of objects.')
ingest.py:L925|raise HTTPException(status_code=400, detail='subproject_key is required')
ingest.py:L928|raise HTTPException(status_code=400, detail='project_key in body must match subproject_key in path')
llm_config.py:L102|raise HTTPException(status_code=404, detail=f"项目 '{normalized}' 不存在或已禁用")
llm_config.py:L118|raise HTTPException(status_code=400, detail='源项目与目标项目不能相同')
llm_config.py:L169|raise HTTPException(status_code=404, detail=f"服务配置 '{service_name}' 不存在")
llm_config.py:L179|raise HTTPException(status_code=400, detail=f"服务配置 '{config.service_name}' 已存在")
llm_config.py:L193|raise HTTPException(status_code=404, detail=f"服务配置 '{service_name}' 不存在")
llm_config.py:L204|raise HTTPException(status_code=404, detail=f"服务配置 '{service_name}' 不存在")
llm_config.py:L230|raise HTTPException(status_code=404, detail=f"项目 '{normalized}' 下服务配置 '{service_name}' 不存在")
llm_config.py:L246|raise HTTPException(status_code=400, detail=f"项目 '{normalized}' 下服务配置 '{config.service_name}' 已存在")
llm_config.py:L277|raise HTTPException(status_code=404, detail=f"项目 '{normalized}' 下服务配置 '{service_name}' 不存在")
llm_report.py:L206|raise HTTPException(status_code=422, detail={'message': 'quality gate blocked report generation in strict mode', 'quality_gate': gate, 'quality_gate_metrics': quality_gate_metrics, 'capability_truth': capability_truth, 'observability': {'job_id': job_id, 'trace_id': trace_id, 'request_id': identity.request_id, 'project_key': identity.project_key, 'gate_mode': gate_mode, 'identity': identity.to_dict(), 'consumer_boundary': boundary.to_observability(), 'agent_boundary': agent_boundary.to_observability(), 'routing': routing.to_observability(), 'audit': build_trace_audit_record(identity=identity, routing=routing, status='blocked', degraded=False, error_code='QUALITY_GATE_BLOCKED')}})
llm_report.py:L271|raise HTTPException(status_code=500, detail={'message': 'failed to generate llm report', 'error_code': 'LLM_REPORT_INTERNAL_ERROR', 'trace_id': trace_id, 'request_id': identity.request_id, 'project_key': identity.project_key, 'job_id': job_id, 'capability_truth': build_report_capability_truth(route_kind=routing.route_kind, auto_source_enabled=bool(getattr(settings, 'llm_report_auto_source_enabled', True))), 'routing': routing.to_observability(), 'audit': build_trace_audit_record(identity=identity, routing=routing, status='failed', degraded=False, error_code='LLM_REPORT_INTERNAL_ERROR', error_detail=str(exc))})
llm_report.py:L91|raise HTTPException(status_code=503, detail='llm report is temporarily disabled by config')
market.py:L110|raise HTTPException(status_code=503, detail='数据库服务不可用，请检查数据库服务是否已启动。')
market.py:L118|raise HTTPException(status_code=503, detail='数据库服务不可用，请检查数据库服务是否已启动。')
market.py:L122|raise HTTPException(status_code=500, detail=f'获取游戏列表失败: {error_msg}')
